image_id,content_type,content_seed,degradation_type,degradation_label,degradation_params,original_path,degraded_path
0,scene,0,dark,dark_severe,{'factor': 0.1},originals\000_scene_00_clean.png,degraded\000_scene_00_dark_severe.png
1,scene,0,dark,dark_heavy,{'factor': 0.15},originals\000_scene_00_clean.png,degraded\001_scene_00_dark_heavy.png
2,scene,0,dark,dark_moderate,{'factor': 0.25},originals\000_scene_00_clean.png,degraded\002_scene_00_dark_moderate.png
3,scene,0,dark,dark_mild,{'factor': 0.4},originals\000_scene_00_clean.png,degraded\003_scene_00_dark_mild.png
4,scene,0,motion_blur,mblur_severe_h,"{'kernel_size': 25, 'angle': 0}",originals\000_scene_00_clean.png,degraded\004_scene_00_mblur_severe_h.png
5,scene,0,motion_blur,mblur_moderate_h,"{'kernel_size': 15, 'angle': 0}",originals\000_scene_00_clean.png,degraded\005_scene_00_mblur_moderate_h.png
6,scene,0,motion_blur,mblur_moderate_d,"{'kernel_size': 15, 'angle': 45}",originals\000_scene_00_clean.png,degraded\006_scene_00_mblur_moderate_d.png
7,scene,0,motion_blur,mblur_mild_v,"{'kernel_size': 11, 'angle': 90}",originals\000_scene_00_clean.png,degraded\007_scene_00_mblur_mild_v.png
8,scene,0,gaussian_blur,gblur_heavy,"{'kernel_size': (21, 21)}",originals\000_scene_00_clean.png,degraded\008_scene_00_gblur_heavy.png
9,scene,0,gaussian_blur,gblur_mild,"{'kernel_size': (11, 11)}",originals\000_scene_00_clean.png,degraded\009_scene_00_gblur_mild.png
10,scene,0,combined,combined_dark_blur,"{'dark_factor': 0.15, 'blur_kernel': 15, 'blur_angle': 0}",originals\000_scene_00_clean.png,degraded\010_scene_00_combined_dark_blur.png
11,scene,0,combined,combined_moderate,"{'dark_factor': 0.25, 'blur_kernel': 11, 'blur_angle': 45}",originals\000_scene_00_clean.png,degraded\011_scene_00_combined_moderate.png
12,scene,1,dark,dark_severe,{'factor': 0.1},originals\012_scene_01_clean.png,degraded\012_scene_01_dark_severe.png
13,scene,1,dark,dark_heavy,{'factor': 0.15},originals\012_scene_01_clean.png,degraded\013_scene_01_dark_heavy.png
14,scene,1,dark,dark_moderate,{'factor': 0.25},originals\012_scene_01_clean.png,degraded\014_scene_01_dark_moderate.png
15,scene,1,dark,dark_mild,{'factor': 0.4},originals\012_scene_01_clean.png,degraded\015_scene_01_dark_mild.png
16,scene,1,motion_blur,mblur_severe_h,"{'kernel_size': 25, 'angle': 0}",originals\012_scene_01_clean.png,degraded\016_scene_01_mblur_severe_h.png
17,scene,1,motion_blur,mblur_moderate_h,"{'kernel_size': 15, 'angle': 0}",originals\012_scene_01_clean.png,degraded\017_scene_01_mblur_moderate_h.png
18,scene,1,motion_blur,mblur_moderate_d,"{'kernel_size': 15, 'angle': 45}",originals\012_scene_01_clean.png,degraded\018_scene_01_mblur_moderate_d.png
19,scene,1,motion_blur,mblur_mild_v,"{'kernel_size': 11, 'angle': 90}",originals\012_scene_01_clean.png,degraded\019_scene_01_mblur_mild_v.png
20,scene,1,gaussian_blur,gblur_heavy,"{'kernel_size': (21, 21)}",originals\012_scene_01_clean.png,degraded\020_scene_01_gblur_heavy.png
21,scene,1,gaussian_blur,gblur_mild,"{'kernel_size': (11, 11)}",originals\012_scene_01_clean.png,degraded\021_scene_01_gblur_mild.png
22,scene,1,combined,combined_dark_blur,"{'dark_factor': 0.15, 'blur_kernel': 15, 'blur_angle': 0}",originals\012_scene_01_clean.png,degraded\022_scene_01_combined_dark_blur.png
23,scene,1,combined,combined_moderate,"{'dark_factor': 0.25, 'blur_kernel': 11, 'blur_angle': 45}",originals\012_scene_01_clean.png,degraded\023_scene_01_combined_moderate.png
24,scene,2,dark,dark_severe,{'factor': 0.1},originals\024_scene_02_clean.png,degraded\024_scene_02_dark_severe.png
25,scene,2,dark,dark_heavy,{'factor': 0.15},originals\024_scene_02_clean.png,degraded\025_scene_02_dark_heavy.png
26,scene,2,dark,dark_moderate,{'factor': 0.25},originals\024_scene_02_clean.png,degraded\026_scene_02_dark_moderate.png
27,scene,2,dark,dark_mild,{'factor': 0.4},originals\024_scene_02_clean.png,degraded\027_scene_02_dark_mild.png
28,scene,2,motion_blur,mblur_severe_h,"{'kernel_size': 25, 'angle': 0}",originals\024_scene_02_clean.png,degraded\028_scene_02_mblur_severe_h.png
29,scene,2,motion_blur,mblur_moderate_h,"{'kernel_size': 15, 'angle': 0}",originals\024_scene_02_clean.png,degraded\029_scene_02_mblur_moderate_h.png
30,scene,2,motion_blur,mblur_moderate_d,"{'kernel_size': 15, 'angle': 45}",originals\024_scene_02_clean.png,degraded\030_scene_02_mblur_moderate_d.png
31,scene,2,motion_blur,mblur_mild_v,"{'kernel_size': 11, 'angle': 90}",originals\024_scene_02_clean.png,degraded\031_scene_02_mblur_mild_v.png
32,scene,2,gaussian_blur,gblur_heavy,"{'kernel_size': (21, 21)}",originals\024_scene_02_clean.png,degraded\032_scene_02_gblur_heavy.png
33,scene,2,gaussian_blur,gblur_mild,"{'kernel_size': (11, 11)}",originals\024_scene_02_clean.png,degraded\033_scene_02_gblur_mild.png
34,scene,2,combined,combined_dark_blur,"{'dark_factor': 0.15, 'blur_kernel': 15, 'blur_angle': 0}",originals\024_scene_02_clean.png,degraded\034_scene_02_combined_dark_blur.png
35,scene,2,combined,combined_moderate,"{'dark_factor': 0.25, 'blur_kernel': 11, 'blur_angle': 45}",originals\024_scene_02_clean.png,degraded\035_scene_02_combined_moderate.png
36,scene,3,dark,dark_severe,{'factor': 0.1},originals\036_scene_03_clean.png,degraded\036_scene_03_dark_severe.png
37,scene,3,dark,dark_heavy,{'factor': 0.15},originals\036_scene_03_clean.png,degraded\037_scene_03_dark_heavy.png
38,scene,3,dark,dark_moderate,{'factor': 0.25},originals\036_scene_03_clean.png,degraded\038_scene_03_dark_moderate.png
39,scene,3,dark,dark_mild,{'factor': 0.4},originals\036_scene_03_clean.png,degraded\039_scene_03_dark_mild.png
40,scene,3,motion_blur,mblur_severe_h,"{'kernel_size': 25, 'angle': 0}",originals\036_scene_03_clean.png,degraded\040_scene_03_mblur_severe_h.png
41,scene,3,motion_blur,mblur_moderate_h,"{'kernel_size': 15, 'angle': 0}",originals\036_scene_03_clean.png,degraded\041_scene_03_mblur_moderate_h.png
42,scene,3,motion_blur,mblur_moderate_d,"{'kernel_size': 15, 'angle': 45}",originals\036_scene_03_clean.png,degraded\042_scene_03_mblur_moderate_d.png
43,scene,3,motion_blur,mblur_mild_v,"{'kernel_size': 11, 'angle': 90}",originals\036_scene_03_clean.png,degraded\043_scene_03_mblur_mild_v.png
44,scene,3,gaussian_blur,gblur_heavy,"{'kernel_size': (21, 21)}",originals\036_scene_03_clean.png,degraded\044_scene_03_gblur_heavy.png
45,scene,3,gaussian_blur,gblur_mild,"{'kernel_size': (11, 11)}",originals\036_scene_03_clean.png,degraded\045_scene_03_gblur_mild.png
46,scene,3,combined,combined_dark_blur,"{'dark_factor': 0.15, 'blur_kernel': 15, 'blur_angle': 0}",originals\036_scene_03_clean.png,degraded\046_scene_03_combined_dark_blur.png
47,scene,3,combined,combined_moderate,"{'dark_factor': 0.25, 'blur_kernel': 11, 'blur_angle': 45}",originals\036_scene_03_clean.png,degraded\047_scene_03_combined_moderate.png
48,scene,4,dark,dark_severe,{'factor': 0.1},originals\048_scene_04_clean.png,degraded\048_scene_04_dark_severe.png
